"Category","Pathway","pval","padj","leadingEdge"
"H","HALLMARK_APOPTOSIS",0.00313420769325492,0.0141039346196471,"DFFA, JUN, HSPB1, MCL1, IER3, CFLAR"
"H","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.00633823999096578,0.0190147199728973,"JUN, FBLN2, CALU, DPYSL3, PLOD1"
"H","HALLMARK_GLYCOLYSIS",0.0274891045029072,0.0494803881052329,"RRAGD, P4HA1, IER3, PLOD1, PC, HSPA5, GALE"
"H","HALLMARK_HYPOXIA",0.0136806131659647,0.0307813796234205,"JUN, RRAGD, P4HA1, IER3, BCAN, HSPA5"
"H","HALLMARK_TNFA_SIGNALING_VIA_NFKB",4.22110949994746e-05,0.000379899854995272,"JUN, CEBPD, MCL1, ABCA1, IER3, CFLAR"
"C2:CP:KEGG","KEGG_RIBOSOME",0.00100649973752019,0.00301949921256056,"RPS2, RPLP1, RPL12, RPS15A, RPS6"
"C2:CP:REACTOME","REACTOME_CELLULAR_RESPONSES_TO_STIMULI",0.000232396827516897,0.00330994951449247,"H2BC5, JUN, HSPB1, HSPA1A, RPS2, RRAGD, RPLP1, DNAJB1, RPL12, RPS15A, RPS6, H1-2, HSPA5"
"C2:CP:REACTOME","REACTOME_CELLULAR_RESPONSE_TO_STARVATION",0.00479931551507488,0.0191972620602995,"RPS2, RRAGD, RPLP1, RPL12, RPS15A, RPS6"
"C2:CP:REACTOME","REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM",0.0119411884859167,0.032838268336271,"JUN, CEBPD, FYN, MCL1"
"C2:CP:REACTOME","REACTOME_DEVELOPMENTAL_BIOLOGY",0.00681485943803925,0.0214181296624091,"H2BC5, JUN, CEBPD, RPS2, FYN, RPLP1, DPYSL3, RPL12, RPS15A, RPS6"
"C2:CP:REACTOME","REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION",0.000451356751976246,0.00330994951449247,"RPS2, RPLP1, RPL12, RPS15A, RPS6"
